Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-01-01T00:00:00|Rain|-140.046528539|983.16578059|-153
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-01-31T00:00:00|Rain|-140.01382611|983.171249204|-153
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-03-01T00:00:00|Rain|-139.828512348|983.202238017|-153
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-03-31T00:00:00|Rain|-139.795809919|983.207706631|-153
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-04-30T00:00:00|Rain|-139.687891904|983.225753058|-153
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-05-30T00:00:00|Rain|-139.578883808|983.243981772|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-06-29T00:00:00|Rain|-139.470965793|983.262028198|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-07-29T00:00:00|Rain|-139.361957698|983.280256912|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-08-28T00:00:00|Rain|-139.254039683|983.298303339|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-09-27T00:00:00|Rain|-139.146121668|983.316349766|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-10-27T00:00:00|Rain|-139.037113572|983.334578479|-152
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-11-26T00:00:00|Rain|-138.929195557|983.352624906|-151
Lahore,Pakistan|31.5546061,74.3571581,215.747665405|2016-12-26T00:00:00|Rain|-138.820187462|983.37085362|-151
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-01-01T00:00:00|Sunny|-139.378880814|984.165463448|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-01-31T00:00:00|Sunny|-139.346178386|984.170932062|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-03-01T00:00:00|Sunny|-139.160864623|984.201920875|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-03-31T00:00:00|Sunny|-139.128162194|984.20738949|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-04-30T00:00:00|Sunny|-139.020244179|984.225435916|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-05-30T00:00:00|Sunny|-138.911236084|984.24366463|-150
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-06-29T00:00:00|Sunny|-138.803318069|984.261711057|-149
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-07-29T00:00:00|Sunny|-138.694309973|984.27993977|-149
Dubai,UAE|25.2048493,55.2707828,1.99382126331|2016-08-28T00:00:00|Sunny|-138.586391958|984.297986197|-149
